     1
 29    16.6331182086   12.6023095835    8.3408560419    3.7080260465    0.6133510501   16.1243201888   43.5374998476    6.9039496979   34.3171293567    2.5682844717   23.5959712273    0.5049292914    6.2597433458
        0.0000000000       -0.1359667057       -0.1359667057        0.0000000000
     6
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
 29    16.1642717565   12.2397215204    8.0920868208    3.5831765832    0.5796037050   15.1180463917   40.8727605418    6.4449755864   32.1996897364    2.3811351319   22.0991364818    0.4596500832    5.7882415764
        0.0000000000       -0.1357553022       -0.1357553022        0.0000000000
     4
 29    16.9946898112   12.8760758990    8.5205505277    3.7879798319    0.6321187695   16.8293154886   45.6056675953    7.2071008393   35.9834529461    2.6829938376   24.7936855988    0.5295388402    6.6520147739
 29    16.9872752051   12.8830082859    8.5423760067    3.8199614683    0.6476214938   17.0051046493   45.6650736780    7.3253346661   35.9853036948    2.7494767852   24.7573823010    0.5511929480    6.6162845144
 29    16.9872752051   12.8830082859    8.5423760067    3.8199614683    0.6476214938   17.0051046493   45.6650736780    7.3253346661   35.9853036948    2.7494767852   24.7573823010    0.5511929480    6.6162845144
 29    16.9946898112   12.8760758990    8.5205505277    3.7879798319    0.6321187695   16.8293154886   45.6056675953    7.2071008393   35.9834529461    2.6829938376   24.7936855988    0.5295388402    6.6520147739
        0.0000000000       -0.1357407727       -0.1357407727        0.0000000000
     4
 29    16.6854957080   12.6568269304    8.3826899867    3.7280116018    0.6189028510   16.2959664279   44.0114654012    6.9781061530   34.6936051262    2.5957093911   23.8602731619    0.5107033972    6.3393924743
 29    16.8067790450   12.7502384474    8.4575143942    3.7806326379    0.6361401924   16.6641511829   44.6837925431    7.1715140076   35.1911553678    2.6835979779   24.1812723506    0.4470833508    6.4136392004
 29    16.6906144982   12.6615834758    8.3869512963    3.7311830426    0.6201918372   16.3167442365   44.0496909706    6.9890359410   34.7219826751    2.6007296398   23.8787464920    0.5126336455    6.3436770611
 29    16.6124188908   12.5730591368    8.3060610126    3.6771021981    0.6027634024   15.9345874364   43.2999205744    6.7949555487   34.1602886866    2.5123813755   23.5150180482    0.4212324021    6.2678732331
        0.0000000000       -0.1357063827       -0.1357063827        0.0000000000
     2
 29    16.3308996016   12.3788617905    8.1899401298    3.6312118968    0.5928824799   15.5197252234   41.9363231284    6.6263097189   33.0429076240    2.4519490675   22.6936830067    0.4102285606    5.9753821268
 29    16.3308996016   12.3788617905    8.1899401298    3.6312118968    0.5928824799   15.5197252234   41.9363231284    6.6263097189   33.0429076240    2.4519490675   22.6936830067    0.4102285606    5.9753821268
        0.0000000000       -0.1355667466       -0.1355667466        0.0000000000
    10
 29    16.4000145715   12.3860617411    8.1545220835    3.5795645328    0.5727913270   15.2247890195   41.9367559140    6.4323613859   33.1443282805    2.3470447866   22.8616132606    0.4380483777    6.1117054890
 29    16.8014584176   12.7563706086    8.4776106953    3.8134076902    0.6541097832   16.8386767897   44.7630384135    7.2921638902   35.2165255139    2.7564723238   24.1709269235    0.5598715359    6.4014678092
 29    17.1486031480   13.0185575182    8.6391434363    3.8628551164    0.6560266357   17.3965055436   46.7704638427    7.4920019509   36.8659602500    2.8099319876   25.3779745191    0.5629858469    6.8038759532
 29    17.2157695859   13.0535027979    8.6508137970    3.8636696040    0.6560269735   17.4227237056   46.9736689512    7.4968769069   37.0478221525    2.8102584558   25.5274209659    0.5629858487    6.8716306994
 29    17.2157707116   13.0535039686    8.6508149263    3.8636704977    0.6560273263   17.4227298421   46.9736785958    7.4968802744   37.0478290281    2.8102600894   25.5274251393    0.5629863294    6.8716315090
 29    17.2157707116   13.0535039686    8.6508149263    3.8636704977    0.6560273263   17.4227298421   46.9736785958    7.4968802744   37.0478290281    2.8102600894   25.5274251393    0.5629863294    6.8716315090
 29    17.2157695859   13.0535027979    8.6508137970    3.8636696040    0.6560269735   17.4227237056   46.9736689512    7.4968769069   37.0478221525    2.8102584558   25.5274209659    0.5629858487    6.8716306994
 29    17.1486031480   13.0185575182    8.6391434363    3.8628551164    0.6560266357   17.3965055436   46.7704638427    7.4920019509   36.8659602500    2.8099319876   25.3779745191    0.5629858469    6.8038759532
 29    16.8014584176   12.7563706086    8.4776106953    3.8134076902    0.6541097832   16.8386767897   44.7630384135    7.2921638902   35.2165255139    2.7564723238   24.1709269235    0.5598715359    6.4014678092
 29    16.4000145715   12.3860617411    8.1545220835    3.5795645328    0.5727913270   15.2247890195   41.9367559140    6.4323613859   33.1443282805    2.3470447866   22.8616132606    0.4380483777    6.1117054890
        0.0000000000       -0.1355369033       -0.1355369033        0.0000000000
     4
 29    16.0632453256   12.1700179841    8.0455065952    3.5584710883    0.5734820934   14.9323957691   40.4072132637    6.3571698948   31.8319873894    2.3431164573   21.8413342382    0.4516696367    5.7107972381
 29    16.0632435717   12.1700163931    8.0455052467    3.5584701865    0.5734818205   14.9323895470   40.4072013388    6.3571666949   31.8319784868    2.3431149993   21.8413284783    0.4516692761    5.7107960096
